date,visits
01/10/2019,797240
02/10/2019,719241
03/10/2019,700060
04/10/2019,721915
05/10/2019,839776
06/10/2019,887520
07/10/2019,809622
08/10/2019,784869
09/10/2019,764457
10/10/2019,752541
11/10/2019,765900
12/10/2019,876826
13/10/2019,932621
14/10/2019,850849
15/10/2019,751538
16/10/2019,738768
17/10/2019,711777
18/10/2019,703826
19/10/2019,802175
20/10/2019,838225
21/10/2019,802595
22/10/2019,739552
23/10/2019,734351
24/10/2019,773925
25/10/2019,818803
26/10/2019,929053
27/10/2019,901684
28/10/2019,861796
29/10/2019,784392
30/10/2019,759038
31/10/2019,729502
01/11/2019,809656
02/11/2019,932933
03/11/2019,966664
04/11/2019,895282
05/11/2019,797085
06/11/2019,849909
07/11/2019,892086
08/11/2019,901009
09/11/2019,1056689
10/11/2019,1018874
11/11/2019,1024246
12/11/2019,980119
13/11/2019,1400427
14/11/2019,1347070
15/11/2019,1355895
16/11/2019,1393812
17/11/2019,1461579
18/11/2019,1397408
19/11/2019,1396297
20/11/2019,1392587
21/11/2019,1534557
22/11/2019,2396517
23/11/2019,2055065
24/11/2019,2070499
25/11/2019,2173389
26/11/2019,2089293
27/11/2019,2061928
03/12/2019,1519136
04/12/2019,1352325
05/12/2019,1255011
06/12/2019,1196968
07/12/2019,1204385
08/12/2019,1321671
09/12/2019,1267347
10/12/2019,1235099
11/12/2019,1119534
12/12/2019,1072582
13/12/2019,1061396
14/12/2019,1157964
15/12/2019,1217969
16/12/2019,1215569
17/12/2019,1019679
18/12/2019,1057695
19/12/2019,1063927
20/12/2019,1105591
21/12/2019,1127179
22/12/2019,1150744
23/12/2019,1140625
24/12/2019,1254589
25/12/2019,1608187
26/12/2019,2939025
27/12/2019,2188014
28/12/2019,1865964
29/12/2019,1674584
30/12/2019,1669924
31/12/2019,1258201
01/01/2020,1349729
02/01/2020,1256199
03/01/2020,1278705
04/01/2020,1264783
05/01/2020,1125072
06/01/2020,1058817
07/01/2020,1021537
08/01/2020,941689
09/01/2020,907751
10/01/2020,917540
11/01/2020,1003351
12/01/2020,981352
13/01/2020,894603
14/01/2020,841464
15/01/2020,916781
16/01/2020,810090
17/01/2020,821067
18/01/2020,856896
19/01/2020,850375
20/01/2020,750187
21/01/2020,748529
22/01/2020,711154
23/01/2020,713925
24/01/2020,746704
25/01/2020,818006
26/01/2020,835767
27/01/2020,786910
28/01/2020,710782
29/01/2020,676543
30/01/2020,678489
31/01/2020,696825
01/02/2020,787157
02/02/2020,810234
03/02/2020,704001
04/02/2020,659923
05/02/2020,651718
06/02/2020,627767
07/02/2020,659509
08/02/2020,752215
09/02/2020,799684
10/02/2020,680496
11/02/2020,669844
12/02/2020,639016
13/02/2020,602310
14/02/2020,630544
15/02/2020,774289
16/02/2020,763685
17/02/2020,698238
18/02/2020,667173
19/02/2020,662950
20/02/2020,640079
21/02/2020,681190
22/02/2020,738740
23/02/2020,717824
24/02/2020,671650
25/02/2020,602641
26/02/2020,625289
27/02/2020,601393
28/02/2020,690999
29/02/2020,795016
01/03/2020,769191
02/03/2020,679826
03/03/2020,707806
04/03/2020,630944
05/03/2020,623805
06/03/2020,621930
07/03/2020,722768
08/03/2020,737101
09/03/2020,671993
10/03/2020,646724
11/03/2020,642377
12/03/2020,639345
13/03/2020,715041
14/03/2020,830462
15/03/2020,876692
16/03/2020,836048
17/03/2020,974606
18/03/2020,1051809
19/03/2020,1104357
20/03/2020,1062089
21/03/2020,1178653
22/03/2020,1032155
23/03/2020,1145930
24/03/2020,950243
25/03/2020,830534
26/03/2020,857592
27/03/2020,873505
28/03/2020,958536
29/03/2020,948768
30/03/2020,1056735
31/03/2020,1007817
01/04/2020,1077035
02/04/2020,1106712
03/04/2020,1073261
04/04/2020,1037586
05/04/2020,978303
06/04/2020,1073259
07/04/2020,952109
08/04/2020,931616
09/04/2020,911844
14/04/2020,1068099
15/04/2020,1080971
16/04/2020,1088820
17/04/2020,1176984
18/04/2020,1153202
19/04/2020,1047500
20/04/2020,1174627
21/04/2020,1127612
22/04/2020,1068882
23/04/2020,1049107
24/04/2020,1089313
25/04/2020,1041617
26/04/2020,999949
27/04/2020,1165924
28/04/2020,1215793
29/04/2020,1171591
30/04/2020,1132945
01/05/2020,1245263
02/05/2020,1254247
03/05/2020,1223025
04/05/2020,1211375
05/05/2020,1174969
06/05/2020,1141254
07/05/2020,1138190
08/05/2020,1054781
09/05/2020,1025565
10/05/2020,1167695
11/05/2020,1166871
12/05/2020,1178286
13/05/2020,1166322
14/05/2020,1037150
15/05/2020,1099475
16/05/2020,1167062
17/05/2020,1141627
18/05/2020,1132490
19/05/2020,1075270
20/05/2020,1041018
21/05/2020,1098491
22/05/2020,1146673
23/05/2020,1236051
24/05/2020,1144110
25/05/2020,1125594
26/05/2020,1076765
27/05/2020,1021637
28/05/2020,964787
29/05/2020,975728
30/05/2020,945545
31/05/2020,946862
01/06/2020,1074615
02/06/2020,991641
03/06/2020,1133272
04/06/2020,1063653
05/06/2020,1177406
06/06/2020,1235327
07/06/2020,1166656
08/06/2020,1169299
09/06/2020,1109465
10/06/2020,1174583
11/06/2020,1114234
12/06/2020,1208351
13/06/2020,1079068
14/06/2020,1114855
15/06/2020,1254585
16/06/2020,1282075
17/06/2020,1292700
18/06/2020,1319904
19/06/2020,1373645
20/06/2020,1377102
21/06/2020,1290572
22/06/2020,1238651
23/06/2020,1121779
24/06/2020,1090118
25/06/2020,1122675
26/06/2020,1236713
27/06/2020,1454947
28/06/2020,1402986
29/06/2020,1314928
30/06/2020,915179
01/07/2020,1127578
02/07/2020,1241195
03/07/2020,1223871
04/07/2020,1261581
05/07/2020,1246141
06/07/2020,1192789
07/07/2020,1168968
08/07/2020,1165671
09/07/2020,1147719
10/07/2020,957796
11/07/2020,1032430
12/07/2020,1005841
13/07/2020,1121022
14/07/2020,1035254
15/07/2020,1076086
16/07/2020,994646
17/07/2020,913857
18/07/2020,1088191
19/07/2020,1017343
20/07/2020,1094557
21/07/2020,937307
22/07/2020,981699
23/07/2020,990567
24/07/2020,987288
25/07/2020,1095141
26/07/2020,1044983
27/07/2020,1150451
28/07/2020,1026449
29/07/2020,976098
30/07/2020,951450
31/07/2020,894807
01/08/2020,956539
02/08/2020,995382
03/08/2020,1063443
04/08/2020,1061722
05/08/2020,1018604
06/08/2020,999304
07/08/2020,947414
08/08/2020,946053
09/08/2020,965249
10/08/2020,1035137
11/08/2020,1044349
12/08/2020,1087672
13/08/2020,1050887
14/08/2020,1073719
15/08/2020,1073170
16/08/2020,1097850
17/08/2020,1136497
18/08/2020,1019897
19/08/2020,1067118
20/08/2020,991111
21/08/2020,1094382
22/08/2020,1106991
23/08/2020,1119358
24/08/2020,1106099
25/08/2020,1103221
26/08/2020,1061043
27/08/2020,1157249
28/08/2020,1225623
29/08/2020,1209241
30/08/2020,1121807
31/08/2020,1250242
01/09/2020,1082695
02/09/2020,1128512
03/09/2020,1090009
04/09/2020,1009572
05/09/2020,1135872
06/09/2020,1126971
07/09/2020,1152203
08/09/2020,945137
09/09/2020,1035075
10/09/2020,996432
11/09/2020,1056438
12/09/2020,1099468
13/09/2020,1069324
14/09/2020,1052997
15/09/2020,1019751
16/09/2020,1105617
17/09/2020,1761316
18/09/2020,1327339
19/09/2020,1259966
20/09/2020,1237039
21/09/2020,1222888
22/09/2020,1482321
23/09/2020,1325725
24/09/2020,1291629
25/09/2020,1889890
26/09/2020,1395482
27/09/2020,1342156
28/09/2020,1440749
29/09/2020,1253177
30/09/2020,1281724
01/10/2020,1219783
02/10/2020,1503806
03/10/2020,1510293
04/10/2020,1433281
05/10/2020,1323601
06/10/2020,1178380
07/10/2020,1147550
08/10/2020,1182421
09/10/2020,1461046
10/10/2020,1323386
11/10/2020,1257778
12/10/2020,1234437
13/10/2020,1827487
14/10/2020,1630613
15/10/2020,1007244
16/10/2020,1417956
17/10/2020,1463007
18/10/2020,1450109
19/10/2020,1443460
20/10/2020,1262092
21/10/2020,1246306
22/10/2020,1213108
23/10/2020,1318199
24/10/2020,1477620
25/10/2020,1486663
26/10/2020,1414118
27/10/2020,1394718
28/10/2020,1450835
29/10/2020,1417784
30/10/2020,1428576
31/10/2020,1473089
01/11/2020,1656543
02/11/2020,1622612
03/11/2020,1474565
04/11/2020,1385554
05/11/2020,1463366
06/11/2020,1536317
07/11/2020,1739479
08/11/2020,1830930
09/11/2020,1988260
10/11/2020,2961346
11/11/2020,2407479
12/11/2020,2314507
13/11/2020,2455998
14/11/2020,2589974
15/11/2020,2545644
16/11/2020,2501239
17/11/2020,2555481
18/11/2020,3081949
19/11/2020,3390143
20/11/2020,3729158
21/11/2020,3933717
22/11/2020,3497268
23/11/2020,3508269
24/11/2020,3613303
25/11/2020,3496887
01/12/2020,2652534
02/12/2020,2452560
03/12/2020,2769770
04/12/2020,2560897
05/12/2020,2223441
06/12/2020,2311722
07/12/2020,2385307
08/12/2020,2247150
09/12/2020,2209041
10/12/2020,2136537
11/12/2020,2039037
12/12/2020,2071954
13/12/2020,2211796
14/12/2020,2415040
15/12/2020,2125484
16/12/2020,1986486
17/12/2020,1905112
18/12/2020,1981364
19/12/2020,1915612
20/12/2020,1881935
21/12/2020,1962437
22/12/2020,1843256
23/12/2020,1727024
24/12/2020,1912493
25/12/2020,2159434
26/12/2020,4194290
27/12/2020,3229461
28/12/2020,2961831
29/12/2020,2725732
30/12/2020,2373567
31/12/2020,1914060
01/01/2021,2226092
02/01/2021,2267418
03/01/2021,2112591
04/01/2021,2377181
05/01/2021,2269472
06/01/2021,2182437
07/01/2021,2180063
08/01/2021,2054436
09/01/2021,1980901
10/01/2021,1910044
11/01/2021,1972918
12/01/2021,2038953
13/01/2021,2007600
14/01/2021,1968410
15/01/2021,1986916
16/01/2021,2110286
17/01/2021,1924186
18/01/2021,1955254
19/01/2021,1975245
20/01/2021,2178983
21/01/2021,1914142
22/01/2021,1856983
23/01/2021,1833574
24/01/2021,1643301
25/01/2021,1817611
26/01/2021,1824186
27/01/2021,1809204
28/01/2021,1673567
29/01/2021,1546798
30/01/2021,1746839
31/01/2021,1652023
01/02/2021,1690832
02/02/2021,1601316
03/02/2021,1652344
04/02/2021,1622658
05/02/2021,1360153
06/02/2021,1710542
07/02/2021,1570487
08/02/2021,1556822
09/02/2021,1586417
10/02/2021,1505041
11/02/2021,1673093
12/02/2021,1526590
13/02/2021,1519395
14/02/2021,1428056
15/02/2021,1512177
16/02/2021,1591846
17/02/2021,1741222
18/02/2021,1804976
19/02/2021,1664477
20/02/2021,1616523
21/02/2021,1476667
22/02/2021,1582485
23/02/2021,1507437
24/02/2021,1377439
25/02/2021,1281427
26/02/2021,1273158
27/02/2021,1454128
28/02/2021,1335551
01/03/2021,1496830
02/03/2021,1485876
03/03/2021,1552796
04/03/2021,1419859
05/03/2021,1287927
06/03/2021,1399442
07/03/2021,1306314
08/03/2021,1292991
09/03/2021,1228831
10/03/2021,1313447
11/03/2021,1257161
12/03/2021,1291138
13/03/2021,1347953
14/03/2021,1264094
15/03/2021,1314155
16/03/2021,1186230
17/03/2021,1169854
18/03/2021,1157192
19/03/2021,1153046
20/03/2021,1233574
21/03/2021,1187935
22/03/2021,1196385
23/03/2021,1176590
24/03/2021,1400491
25/03/2021,1296416
26/03/2021,1375766
27/03/2021,1387357
28/03/2021,1355959
29/03/2021,1315111
30/03/2021,1083775
31/03/2021,1095688
01/04/2021,1149696
06/04/2021,1144199
07/04/2021,1103916
08/04/2021,1149069
09/04/2021,1006952
10/04/2021,1136344
11/04/2021,1145140
12/04/2021,1205007
13/04/2021,1087646
14/04/2021,1045840
15/04/2021,1044415
16/04/2021,1113056
17/04/2021,974484
18/04/2021,998377
19/04/2021,981240
20/04/2021,958376
21/04/2021,972244
22/04/2021,945082
23/04/2021,849965
24/04/2021,992059
25/04/2021,999347
26/04/2021,1037637
27/04/2021,1014328
28/04/2021,1048014
29/04/2021,1155652
30/04/2021,1026620
01/05/2021,1078210
02/05/2021,1043464
03/05/2021,1255754
04/05/2021,1119324
05/05/2021,975465
06/05/2021,839145
07/05/2021,922084
08/05/2021,1131431
09/05/2021,1021606
10/05/2021,1060054
11/05/2021,960952
12/05/2021,935595
13/05/2021,920417
14/05/2021,968641
15/05/2021,1058830
16/05/2021,1030950
17/05/2021,985722
18/05/2021,899260
19/05/2021,835753
20/05/2021,936879
21/05/2021,1072876
22/05/2021,954657
23/05/2021,995881
24/05/2021,1029047
25/05/2021,920288
26/05/2021,930874
27/05/2021,826540
28/05/2021,923694
29/05/2021,839463
30/05/2021,775982
31/05/2021,940709
01/06/2021,825835
02/06/2021,793339
03/06/2021,828756
04/06/2021,891632
05/06/2021,791630
06/06/2021,860538
07/06/2021,906819
08/06/2021,822318
09/06/2021,825228
10/06/2021,808704
11/06/2021,883582
12/06/2021,789555
13/06/2021,780028
14/06/2021,894794
15/06/2021,837442
16/06/2021,820585
17/06/2021,912286
18/06/2021,872722
19/06/2021,916528
20/06/2021,955604
21/06/2021,1170253
22/06/2021,1020942
23/06/2021,872317
24/06/2021,941858
25/06/2021,903601
26/06/2021,867472
27/06/2021,931567
28/06/2021,914526
29/06/2021,829682
30/06/2021,900806
01/07/2021,844123
02/07/2021,895641
03/07/2021,921678
04/07/2021,936422
05/07/2021,961271
06/07/2021,931721
07/07/2021,814525
08/07/2021,851235
09/07/2021,883909
10/07/2021,918777
11/07/2021,812323
12/07/2021,879813
13/07/2021,932772
14/07/2021,828057
15/07/2021,812348
16/07/2021,751978
17/07/2021,787545
18/07/2021,841969
19/07/2021,984091
20/07/2021,942396
21/07/2021,916225
22/07/2021,945676
23/07/2021,877929
24/07/2021,905230
25/07/2021,901420
26/07/2021,911100
27/07/2021,879393
28/07/2021,941428
29/07/2021,858364
30/07/2021,962522
31/07/2021,888701
01/08/2021,893520
02/08/2021,957992
03/08/2021,869025
04/08/2021,844921
05/08/2021,835950
06/08/2021,815726
07/08/2021,894321
08/08/2021,933710
09/08/2021,945045
10/08/2021,880883
11/08/2021,1006978
12/08/2021,934528
13/08/2021,925498
14/08/2021,885536
15/08/2021,931852
16/08/2021,931284
17/08/2021,915436
18/08/2021,968668
19/08/2021,973997
20/08/2021,974772
21/08/2021,993146
22/08/2021,938631
23/08/2021,976142
24/08/2021,927817
25/08/2021,930499
26/08/2021,982939
27/08/2021,1084755
28/08/2021,953244
29/08/2021,965702
30/08/2021,1196581
31/08/2021,1041136
01/09/2021,979858
02/09/2021,979601
03/09/2021,943325
04/09/2021,947458
05/09/2021,907617
06/09/2021,959218
07/09/2021,874674
08/09/2021,843021
09/09/2021,947103
10/09/2021,972067
11/09/2021,949311
12/09/2021,966332
13/09/2021,969424
14/09/2021,950582
15/09/2021,940479
16/09/2021,902808
17/09/2021,935413
18/09/2021,935794
19/09/2021,1003365
20/09/2021,948985
21/09/2021,924018
22/09/2021,932760
23/09/2021,920198
24/09/2021,927979
25/09/2021,906150
26/09/2021,946424
27/09/2021,1031905
28/09/2021,1017319
29/09/2021,901425
30/09/2021,949609
01/10/2021,1000031
02/10/2021,1129343
03/10/2021,1095293
04/10/2021,1045236
05/10/2021,1078798
06/10/2021,1236954
07/10/2021,1072384
08/10/2021,1044106
09/10/2021,1045356
10/10/2021,1047318
11/10/2021,1051900
12/10/2021,1011977
13/10/2021,1055490
14/10/2021,1015688
15/10/2021,1006319
16/10/2021,1064450
17/10/2021,1106899
18/10/2021,1154404
19/10/2021,1012572
20/10/2021,1046240
21/10/2021,1001323
22/10/2021,1037615
23/10/2021,1023424
24/10/2021,1160489
25/10/2021,1141853
26/10/2021,1129669
27/10/2021,1146246
28/10/2021,1118300
29/10/2021,1175553
30/10/2021,1138680
31/10/2021,1176865
01/11/2021,1343679
02/11/2021,1205311
03/11/2021,1150116
04/11/2021,1164268
05/11/2021,1488874
06/11/2021,1403922
07/11/2021,1473926
08/11/2021,1670194
09/11/2021,1382344
10/11/2021,1525989
11/11/2021,1431995
12/11/2021,1675513
13/11/2021,1489181
14/11/2021,1536886
15/11/2021,1707460
16/11/2021,1593118
17/11/2021,1694036
18/11/2021,1731489
19/11/2021,2295063
20/11/2021,1841010
21/11/2021,1933401
22/11/2021,2093438
23/11/2021,1941464
24/11/2021,2086669
30/11/2021,1721736
01/12/2021,1600011
02/12/2021,1421388
03/12/2021,1401007
04/12/2021,1383146
05/12/2021,1517604
06/12/2021,1480369
07/12/2021,1455078
08/12/2021,1265984
09/12/2021,1293287
10/12/2021,1387683
11/12/2021,1330705
12/12/2021,1378012
13/12/2021,1512497
14/12/2021,1388349
15/12/2021,1335371
16/12/2021,1317129
17/12/2021,1469974
18/12/2021,1440322
19/12/2021,1432283
20/12/2021,1506675
21/12/2021,1404201
22/12/2021,1391215
23/12/2021,1317620
24/12/2021,1412951
25/12/2021,1624779
26/12/2021,2979888
27/12/2021,2417062
28/12/2021,2077607
29/12/2021,1830103
30/12/2021,1610607
31/12/2021,1431303
01/01/2022,1444518.592
02/01/2022,1411436.525
03/01/2022,1386718.014
04/01/2022,1149509
05/01/2022,1272772
06/01/2022,1198565
07/01/2022,1301149
08/01/2022,1294381
09/01/2022,1289896
10/01/2022,1160513
11/01/2022,1070429
12/01/2022,1134482
13/01/2022,1044218
14/01/2022,1048261
15/01/2022,1084728
16/01/2022,1092644
17/01/2022,1079444
18/01/2022,962287
19/01/2022,1059409
20/01/2022,962727
21/01/2022,1015019
22/01/2022,987073
23/01/2022,1005288
24/01/2022,1080786
25/01/2022,928980
26/01/2022,967029
27/01/2022,952366
28/01/2022,1036110
29/01/2022,1027761
30/01/2022,1048692
31/01/2022,955240
01/02/2022,905348
02/02/2022,906320
03/02/2022,750339
04/02/2022,834044
05/02/2022,868232
06/02/2022,900949
07/02/2022,766147
08/02/2022,709671
09/02/2022,760864
10/02/2022,749810
11/02/2022,846307
12/02/2022,850519
13/02/2022,896653
14/02/2022,815627
15/02/2022,806390
16/02/2022,837960
17/02/2022,793811
18/02/2022,900611
19/02/2022,808833
20/02/2022,869207
21/02/2022,849687
22/02/2022,728222
23/02/2022,784638
24/02/2022,719909
25/02/2022,791933
26/02/2022,779542
27/02/2022,811474
28/02/2022,880642
01/03/2022,804098
02/03/2022,806130
03/03/2022,771441
04/03/2022,857134
05/03/2022,841231
06/03/2022,906607
07/03/2022,819980
08/03/2022,783182
09/03/2022,782009
10/03/2022,735644
11/03/2022,831962
12/03/2022,842757
13/03/2022,896902
14/03/2022,867807
15/03/2022,763757
16/03/2022,825760
17/03/2022,706549
18/03/2022,710994
19/03/2022,726621
20/03/2022,766697
21/03/2022,795423
22/03/2022,732862
23/03/2022,700200
24/03/2022,676920
25/03/2022,696283
26/03/2022,630529
27/03/2022,642411
28/03/2022,701231
29/03/2022,719733
30/03/2022,738492
31/03/2022,744981
01/04/2022,829752
02/04/2022,814620
03/04/2022,880911
04/04/2022,828310
05/04/2022,792145
06/04/2022,894117
07/04/2022,839803
08/04/2022,832280
09/04/2022,786691
10/04/2022,807677
11/04/2022,842294
12/04/2022,854374
13/04/2022,860354
14/04/2022,834468
19/04/2022,839454
20/04/2022,744027
21/04/2022,724576
22/04/2022,786859
23/04/2022,769022
24/04/2022,774382
25/04/2022,802112
26/04/2022,701062
27/04/2022,758392
28/04/2022,732050
29/04/2022,755056
30/04/2022,718248
01/05/2022,864182
02/05/2022,832895
03/05/2022,738390
04/05/2022,719682
05/05/2022,649339
06/05/2022,717141
07/05/2022,748995
08/05/2022,669129
09/05/2022,684479
10/05/2022,659448
11/05/2022,697888
12/05/2022,638856
13/05/2022,702532
14/05/2022,602521
15/05/2022,711675
16/05/2022,735559
17/05/2022,658420
18/05/2022,583640
19/05/2022,609351
20/05/2022,732677
21/05/2022,693764
22/05/2022,693663
23/05/2022,748011
24/05/2022,707770
25/05/2022,741286
26/05/2022,732554
27/05/2022,680047
28/05/2022,681941
29/05/2022,739057
30/05/2022,841193
31/05/2022,783511
01/06/2022,797590
02/06/2022,727538
03/06/2022,811304
04/06/2022,704659
05/06/2022,809165
06/06/2022,791638
07/06/2022,725909
08/06/2022,730969
09/06/2022,690885
10/06/2022,821977
11/06/2022,750899
12/06/2022,776898
13/06/2022,806931
14/06/2022,721588
15/06/2022,699213
16/06/2022,669661
17/06/2022,805033
18/06/2022,762161
19/06/2022,750503
20/06/2022,733662
21/06/2022,659425
22/06/2022,651489
23/06/2022,675489
24/06/2022,782379
25/06/2022,732225
26/06/2022,769134
27/06/2022,784848
28/06/2022,734992
29/06/2022,794550
30/06/2022,801504
01/07/2022,753131
02/07/2022,764622
03/07/2022,801674
04/07/2022,763404
05/07/2022,686147
06/07/2022,808336
07/07/2022,707184
08/07/2022,725287
09/07/2022,689488
10/07/2022,721112
11/07/2022,882368
12/07/2022,924632
13/07/2022,915936
14/07/2022,775721
15/07/2022,803769
16/07/2022,763779
17/07/2022,802112
18/07/2022,929882
19/07/2022,960132
20/07/2022,804202
21/07/2022,762156
22/07/2022,809433
23/07/2022,799543
24/07/2022,838730
25/07/2022,928530
26/07/2022,813188
27/07/2022,776534
28/07/2022,848465
29/07/2022,797298
30/07/2022,878283
31/07/2022,873850
01/08/2022,919559
02/08/2022,842625
03/08/2022,826825
04/08/2022,774268
05/08/2022,775878
06/08/2022,752897
07/08/2022,815652
08/08/2022,824797
09/08/2022,763873
10/08/2022,770967
11/08/2022,754973
12/08/2022,757904
13/08/2022,744401
14/08/2022,794580
15/08/2022,856785
16/08/2022,820387
17/08/2022,895321
18/08/2022,915063
19/08/2022,855568
20/08/2022,860373
21/08/2022,879998
22/08/2022,980876
23/08/2022,902777
24/08/2022,972899
25/08/2022,963466
26/08/2022,968331
27/08/2022,902881
28/08/2022,917876
29/08/2022,1188416
30/08/2022,970627
31/08/2022,942254
01/09/2022,901924
02/09/2022,932231
03/09/2022,940919
04/09/2022,1013233
05/09/2022,990363
06/09/2022,929760
07/09/2022,973789
08/09/2022,918166
09/09/2022,851930
10/09/2022,968626
11/09/2022,990795
12/09/2022,980475
13/09/2022,919121
14/09/2022,895835
15/09/2022,919355
16/09/2022,972250
17/09/2022,989773
18/09/2022,1010474
19/09/2022,871315
20/09/2022,924526
21/09/2022,996881
22/09/2022,978704
23/09/2022,964435
24/09/2022,1012666
25/09/2022,1059597
26/09/2022,1052761
27/09/2022,941785
28/09/2022,1002474
29/09/2022,1014266
30/09/2022,1053024
01/10/2022,1147283
02/10/2022,1133431
03/10/2022,1057439
04/10/2022,1042149
05/10/2022,1052349
06/10/2022,981108
07/10/2022,995635
08/10/2022,988424
09/10/2022,1058606
10/10/2022,996901
11/10/2022,1027334
12/10/2022,1034528
13/10/2022,909692
14/10/2022,889906
15/10/2022,964551
16/10/2022,953346
17/10/2022,940752
18/10/2022,896292
19/10/2022,1036355
20/10/2022,937562
21/10/2022,941842
22/10/2022,956242
23/10/2022,1040339
24/10/2022,1035717
25/10/2022,992824
26/10/2022,1045380
27/10/2022,953451
28/10/2022,1011135
29/10/2022,1001508
30/10/2022,1096682
31/10/2022,1037435
01/11/2022,1031206
